timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-10-23T23:35:57,AI-Energy-Tracker,d1a26854-34d2-4f04-89f3-683f6d5b4b76,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0459372000000009,3.388939438008088e-09,7.377331308847778e-08,60.0,0.0,10.0,7.471566666666855e-07,0.0,1.1355805555555901e-07,8.607147222222444e-07,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:36:04,AI-Energy-Tracker,b63a3f01-8514-4575-8b98-790b6ba39c01,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3736409999999992,5.164151714772506e-06,1.382115912004442e-05,60.0,0.0,10.0,6.212415000000011e-06,0.0,1.0259574999999977e-06,7.238372500000009e-06,India,IND,national capital territory of delhi,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,77.2373,28.6542,5.739498138427734,machine,N,1.0
2025-10-23T23:36:10,AI-Energy-Tracker,abd7ffee-05ea-404d-bb2c-0c661a5e892c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1841265000000014,2.5335520595725003e-06,1.3759844778304486e-05,60.0,0.0,10.0,3.055903333333336e-06,0.0,4.952691666666651e-07,3.5511725000000006e-06,India,IND,national capital territory of delhi,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,77.2373,28.6542,5.739498138427734,machine,N,1.0
2025-10-23T23:36:18,AI-Energy-Tracker,f56d6b88-99c2-47ed-98d9-a37b87671bbe,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0079883000000009,5.153866484644907e-10,6.451768817701259e-08,60.0,0.0,10.0,1.2065499999991402e-07,0.0,1.0241666666664806e-08,1.3089666666657881e-07,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:36:25,AI-Energy-Tracker,c13bcdd6-98b6-4ffa-9bf1-0a29223482aa,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3875882000000032,2.9589279897784965e-08,7.634205555737949e-08,60.0,0.0,10.0,6.4494716666666575e-06,0.0,1.06554277777779e-06,7.515014444444447e-06,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:36:32,AI-Energy-Tracker,958b0b9c-3792-47c8-a68f-0f0b1e2033c8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0403597999999973,2.974456261777363e-09,7.36984886391299e-08,60.0,0.0,10.0,6.55546666666614e-07,0.0,9.98986111111143e-08,7.554452777777283e-07,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:36:40,AI-Energy-Tracker,46f1b405-152a-45db-a70a-a7937cd2b82f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0122253000000043,8.48204706605139e-10,6.938109548271536e-08,60.0,0.0,10.0,1.9354166666675602e-07,0.0,2.1883333333347664e-08,2.154250000001036e-07,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:36:47,AI-Energy-Tracker,5fea1ded-644f-41b5-b2ba-7c15c2a12e2c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1349335000000024,1.0203748516754126e-08,7.56205724801768e-08,60.0,0.0,10.0,2.231865000000018e-06,0.0,3.5965861111111825e-07,2.5915236111111365e-06,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:36:54,AI-Energy-Tracker,bbf3f1ab-01f7-4cb8-bee1-ac4d762f5bf8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2522680000000008,3.4853903606128333e-06,1.3816220688366429e-05,60.0,0.0,10.0,4.195481666666723e-06,0.0,6.898422222222441e-07,4.885323888888967e-06,India,IND,national capital territory of delhi,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,77.2198,28.6327,5.739498138427734,machine,N,1.0
2025-10-23T23:37:02,AI-Energy-Tracker,7841557b-6ada-4229-a18f-0d1ae6274da5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.9800870000000116,7.492456752760312e-08,7.644685372584497e-08,60.0,0.0,10.0,1.6321493333333354e-05,0.0,2.7076688888889244e-06,1.902916222222228e-05,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:37:11,AI-Energy-Tracker,7ecfaf4a-6a89-493a-af31-9d8f2c84998f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.8761788000000053,1.4342511830623757e-07,7.644533575703828e-08,60.0,0.0,10.0,3.124054333333343e-05,0.0,5.18622472222224e-06,3.642676805555567e-05,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:37:18,AI-Energy-Tracker,61e13477-2a2f-4b70-b05c-24af2391cce4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0390323999999964,2.8655512091610103e-09,7.341468137140615e-08,60.0,0.0,10.0,6.37709999999932e-07,0.0,9.007583333331896e-08,7.27785833333251e-07,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:37:34,AI-Energy-Tracker,93e3fcbf-d177-4a31-85b4-0089fd09c629,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.394946700000006,7.174350020136923e-07,7.636392466321197e-08,60.0,0.0,10.0,0.0001563123833333,0.0,2.590004027777779e-05,0.0001822124236111,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:37:42,AI-Energy-Tracker,2c52f08f-6a9b-421f-8b1c-c70df80a24c0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0570315000000078,4.265237172728e-09,7.478739245377397e-08,60.0,0.0,10.0,9.372600000001322e-07,0.0,1.4601472222221586e-07,1.083274722222348e-06,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:37:49,AI-Energy-Tracker,01f4cdd5-22f3-4968-b13b-bae6c6b87a8f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0083575000000024,5.36205413167751e-10,6.415858967006798e-08,60.0,0.0,10.0,1.2641499999996126e-07,0.0,9.769166666649833e-09,1.3618416666661108e-07,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:38:00,AI-Energy-Tracker,732d5d9b-9d8f-4e60-b41a-5c796b0c4ef5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4620839000000103,3.5271611611844374e-08,7.633161772536022e-08,60.0,0.0,10.0,7.686833333333236e-06,0.0,1.2713661111110892e-06,8.958199444444326e-06,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:38:07,AI-Energy-Tracker,5ba56519-938d-494a-9900-61a8efc9abbe,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1368617999999912,1.03850724654076e-08,7.587999328818021e-08,60.0,0.0,10.0,2.271616666666887e-06,0.0,3.659591666666826e-07,2.637575833333569e-06,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:38:14,AI-Energy-Tracker,973a8995-7ae2-42b0-8e9a-345433008b8f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3646095000000002,2.7784023398575774e-08,7.620213789979622e-08,60.0,0.0,10.0,6.058638333333496e-06,0.0,9.978813888889389e-07,7.056519722222434e-06,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:38:21,AI-Energy-Tracker,4bc2783e-5f00-44d3-8e60-e5735a33128d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.02975330000001,2.172286891401143e-09,7.300994818727357e-08,60.0,0.0,10.0,4.811966666665057e-07,0.0,7.051555555553554e-08,5.517122222220412e-07,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:38:29,AI-Energy-Tracker,9a4d0286-f0c2-455b-9e8e-0309b2e700fe,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0081486999999924,5.3252289250856e-10,6.535065624075659e-08,60.0,0.0,10.0,1.2396833333336118e-07,0.0,1.1280555555575548e-08,1.352488888889367e-07,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:38:36,AI-Energy-Tracker,9e4f1c81-ea2c-41e0-a994-f04d57a376a9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5606394000000137,4.28202813260945e-08,7.637758125114548e-08,60.0,0.0,10.0,9.331098333333424e-06,0.0,1.5442941666666992e-06,1.0875392500000122e-05,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:38:43,AI-Energy-Tracker,af927d94-2c5c-410d-8f3d-fce512a9f861,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0116087999999763,7.34747634093099e-10,6.329229843692695e-08,60.0,0.0,10.0,1.729383333331687e-07,0.0,1.3671111111079882e-08,1.8660944444424858e-07,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:38:50,AI-Energy-Tracker,5d65ec16-45fb-4076-9b66-0658b671822c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0093709000000217,6.27475490104575e-10,6.696000278555108e-08,60.0,0.0,10.0,1.471050000001621e-07,0.0,1.2259722222217482e-08,1.593647222223796e-07,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:38:56,AI-Energy-Tracker,31066aab-dbb5-4ed7-83a6-4de80fc8df70,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1411415999999974,1.9398647077372247e-06,1.3744103139947826e-05,60.0,0.0,10.0,2.339130000000011e-06,0.0,3.798961111111037e-07,2.7190261111111147e-06,India,IND,national capital territory of delhi,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,77.2373,28.6542,5.739498138427734,machine,N,1.0
2025-10-23T23:39:03,AI-Energy-Tracker,3b8ce26c-d21e-4523-a274-c67e21f85729,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1104610999999806,8.362642400026756e-09,7.57066732091951e-08,60.0,0.0,10.0,1.830991666666648e-06,0.0,2.929322222222197e-07,2.123923888888868e-06,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:39:11,AI-Energy-Tracker,691deb74-ecdb-40be-9776-d56294739a66,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.6454983000000141,4.93072935680692e-08,7.638640344686909e-08,60.0,0.0,10.0,1.0742653333333388e-05,0.0,1.7802950000000491e-06,1.2522948333333438e-05,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:39:18,AI-Energy-Tracker,e967e28a-5eda-4dc5-a4f7-8b2c39a119b3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2054784999999981,1.565165011252894e-08,7.617171680992944e-08,60.0,0.0,10.0,3.41583833333298e-06,0.0,5.593302777777846e-07,3.975168611110765e-06,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:39:25,AI-Energy-Tracker,d522c66f-4d46-4665-8da8-f194f78d9f9d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0203963999999814,1.4171142281059827e-09,6.9478644668043e-08,60.0,0.0,10.0,3.174399999996543e-07,0.0,4.2475277777735224e-08,3.599152777773895e-07,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:39:32,AI-Energy-Tracker,1ea68736-ab3b-42ff-b0cd-9d34af373822,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.7739235999999892,1.0719036832863675e-05,1.3850251927792132e-05,60.0,0.0,10.0,1.2886304999999728e-05,0.0,2.1381144444444227e-06,1.5024419444444149e-05,India,IND,national capital territory of delhi,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,77.2373,28.6542,5.739498138427734,machine,N,1.0
2025-10-23T23:39:39,AI-Energy-Tracker,a3668ad6-e325-48f2-a1f2-d69f8d36b622,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0113042999999777,7.645468493856806e-10,6.763327666349859e-08,60.0,0.0,10.0,1.748866666664147e-07,0.0,1.929111111107002e-08,1.941777777774847e-07,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:39:46,AI-Energy-Tracker,33a95c2b-3acf-4cf0-b674-2aad9bfd7914,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0072844999999972,4.6119770620240487e-10,6.331219798237063e-08,60.0,0.0,10.0,1.090050000001952e-07,0.0,8.128888888907998e-09,1.171338888891032e-07,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
2025-10-23T23:39:54,AI-Energy-Tracker,d5366e4d-f57b-488d-903f-2c482b32ebd1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1556268000000216,1.1811453696054787e-08,7.589601338621077e-08,60.0,0.0,10.0,2.5797683333337315e-06,0.0,4.2007638888890143e-07,2.9998447222226327e-06,Canada,CAN,quebec,,,Windows-10-10.0.26200-SP0,3.9.13,3.0.7,8,AMD Ryzen 3 7320U with Radeon Graphics,,,-71.2,46.8,5.739498138427734,machine,N,1.0
